fecha;stock;1D_direccion;1D_bollingerPos;1D_tipo;1H_direccion;1H_bollingerPos;1H_tipo;color;gap;15M_min;15M_c;15M_max;60M_min;60M_c;60M_max;mediodia;1D_min;1D_c;1D_max;1D-15M_min;1D-15M_c;1D-15M_max
22/01/2018;PYPL;-1;2;A;-1;1;A;rojo;;-0.514792899;-0.301775148;0;-0.514792899;-0.088757396;0;-0.24852071;-0.514792899;-0.017751479;0.165680473;-0.165680473;0.236686391;0.420118343
22/01/2018;C;1;2;P;1;2;P;verde;;0;0.08496732;0.176470588;0;0.31372549;0.549019608;0.032679739;-0.137254902;0.300653595;0.549019608;-0.241830065;0.202614379;0.45751634
22/01/2018;NVDA;1;1;P;3;1;P;verde;;-0.362962963;-0.17037037;0.02962963;-0.362962963;-0.025925926;0.055555556;0.362962963;-0.362962963;0.518518519;0.518518519;-0.166666667;0.622222222;0.622222222
23/01/2018;SQ;-1;2;A;0;2;A;rojo;-0.19047619;-0.534798535;-0.443223443;0;-1.263736264;-0.787545788;0;0.102564103;-1.263736264;-0.036630037;0.483516484;-0.835164835;0.395604396;0.926739927
23/01/2018;BABA;2;0;P;1;0;N;verde;0.4375;-0.490384615;0.600961538;0.663461538;-0.490384615;0.951923077;1.125;1.485576923;-0.490384615;1.735576923;1.769230769;-0.365384615;1.110576923;1.149038462
23/01/2018;MSFT;1;2;P;2;2;P;verde;0.246031746;-0.111111111;-0.103174603;0.341269841;-0.301587302;0.047619048;0.341269841;-0.150793651;-0.301587302;-0.007936508;0.341269841;-0.198412698;0.103174603;0.333333333
23/01/2018;QQQ;1;2;P;2;2;P;verde;0.32967033;-0.043956044;0.186813187;0.252747253;-0.043956044;0.406593407;0.450549451;0.450549451;-0.043956044;0.549450549;0.67032967;-0.175824176;0.373626374;0.483516484
23/01/2018;NVDA;3;1;P;2;1;P;verde;0.374074074;-0.118518519;0.051851852;0.166666667;-0.118518519;0.266666667;0.296296296;0.462962963;-0.118518519;0.459259259;0.581481481;-0.02962963;0.425925926;0.555555556
23/01/2018;MU;2;-1;P;1;-1;N;verde;0.286792453;-0.320754717;-0.313207547;0.037735849;-0.403773585;-0.037735849;0.045283019;0.98490566;-0.403773585;0.630188679;1.267924528;-0.101886792;0.958490566;1.558490566
24/01/2018;GILD;-1;1;N;-1;-1;N;rojo;0.205714286;0;0.422857143;0.445714286;0;0.131428571;0.582857143;-0.131428571;-0.428571429;0.034285714;0.582857143;-0.84;-0.377142857;0.165714286
24/01/2018;BABA;1;1;P;2;2;A;verde;0.610576923;-0.192307692;0.451923077;0.5;-0.192307692;0.860576923;0.966346154;-0.307692308;-0.557692308;0.201923077;1.019230769;-0.990384615;-0.245192308;0.567307692
24/01/2018;SQ;1;2;P;0;1;N;verde;0.186813187;-0.120879121;0.179487179;0.461538462;-0.333333333;-0.282051282;0.461538462;-1.194139194;-1.761904762;-0.769230769;0.461538462;-1.915750916;-0.904761905;0.029304029
25/01/2018;GILD;-1;1;A;-1;0;A;rojo;0.16;-0.4;-0.205714286;0.194285714;-0.445714286;-0.222857143;0.194285714;0;-0.445714286;-0.228571429;0.194285714;-0.251428571;-0.028571429;0.228571429
25/01/2018;MSFT;-2;2;P;-1;0;N;rojo;0.619047619;-0.301587302;-0.071428571;0.103174603;-0.523809524;-0.174603175;0.103174603;0.158730159;-0.523809524;-0.19047619;0.587301587;-0.444444444;-0.119047619;0.666666667
25/01/2018;BABA;-1;2;A;0;1;A;rojo;;0;0.3125;0.610576923;-0.471153846;-0.120192308;0.610576923;0.625;-0.471153846;0.557692308;0.855769231;-0.75;0.269230769;0.572115385
25/01/2018;NVDA;1;1;A;2;0;P;verde;0.251851852;0;0.122222222;0.307407407;-0.292592593;0.037037037;0.307407407;-0.051851852;-0.292592593;-0.17037037;0.307407407;-0.433333333;-0.359259259;0.066666667
25/01/2018;AAPL;1;0;A;0;-2;A;verde;;-0.25;0.033783784;0.202702703;-0.831081081;-0.628378378;0.202702703;-0.662162162;-1.5;-1.304054054;0.202702703;-1.533783784;-1.310810811;0.040540541
26/01/2018;PYPL;-1;1;N;-1;0;N;rojo;0.526627219;-0.207100592;-0.088757396;0.230769231;-0.207100592;0.343195266;0.573964497;0.816568047;-0.207100592;0.75739645;0.970414201;-0.047337278;0.857988166;1.165680473
26/01/2018;JD;1;1;N;1;1;P;verde;0.587301587;0;0.86031746;1.063492063;0;1.571428571;1.815873016;1.688888889;0;1.615873016;2.022222222;0;0.742857143;1.13968254
26/01/2018;SQ;2;1;P;3;1;P;verde;0.494505495;-0.201465201;0.336996337;0.509157509;-0.201465201;0.208791209;0.509157509;1.131868132;-0.201465201;1.476190476;1.549450549;-0.318681319;1.172161172;1.245421245
30/01/2018;TWTR;-1;1;A;-2;1;A;rojo;0.20890411;-1.109589041;-1.065068493;0.198630137;-1.359589041;-1.191780822;0.198630137;-1.753424658;-1.931506849;-1.773972603;0.198630137;-0.914383562;-0.743150685;0.20890411
30/01/2018;C;-1;2;P;-1;0;N;rojo;;-0.045751634;0.261437908;0.300653595;-0.31372549;-0.130718954;0.352941176;-0.215686275;-0.594771242;-0.522875817;0.352941176;-0.823529412;-0.758169935;0.111111111
30/01/2018;GILD;-1;2;A;0;2;A;rojo;;0;0.662857143;0.714285714;0;1.057142857;1.337142857;1.377142857;0;1.274285714;1.594285714;0;0.645714286;0.965714286
30/01/2018;MU;2;0;P;1;0;P;verde;0.18490566;-0.867924528;-0.781132075;0.709433962;-0.867924528;-0.4;0.709433962;-0.622641509;-0.996226415;-0.860377358;0.709433962;-0.18490566;-0.041509434;0.467924528
30/01/2018;NVDA;1;2;P;1;1;P;verde;-0.481481481;-0.322222222;-0.311111111;0.525925926;-0.462962963;0.133333333;0.525925926;-1.174074074;-1.392592593;-1.244444444;0.525925926;-1.085185185;-0.937037037;0.492592593
30/01/2018;AAPL;1;-2;A;0;-1;A;verde;;-0.121621622;0.344594595;0.385135135;-0.121621622;0.324324324;0.817567568;-0.081081081;-0.918918919;-0.682432432;0.385135135;-1.236486486;-1.02027027;0.466216216
31/01/2018;MU;-1;-1;P;0;-2;N;rojo;0.966037736;-0.381132075;-0.245283019;0.38490566;-0.498113208;-0.143396226;0.38490566;-0.539622642;-0.720754717;-0.086792453;0.38490566;-0.501886792;0.135849057;0.626415094
31/01/2018;C;-1;1;P;-3;-1;P;rojo;;-0.248366013;-0.176470588;0.032679739;-0.346405229;-0.333333333;0.032679739;0.326797386;-0.379084967;0.882352941;1.411764706;-0.215686275;1.045751634;1.568627451
31/01/2018;TWTR;-2;2;A;-1;1;A;rojo;0.455479452;-0.239726027;-0.202054795;0.356164384;-0.376712329;-0.270547945;0.356164384;-0.386986301;-0.664383562;0.20890411;0.356164384;-0.506849315;0.352739726;0.376712329
31/01/2018;SQ;2;1;P;2;0;P;verde;1.315018315;-0.626373626;-0.626373626;0.216117216;-1.021978022;-0.377289377;0.216117216;-0.714285714;-1.172161172;0.289377289;0.289377289;-0.567765568;0.912087912;0.912087912
24/05/2019;AAPL;3;;A;2;;A;verde;0.13;-0.01;0.34;0.34;-0.01;0.06;0.38;-0.22;-0.34;-0.25;0.38;-0.68;-0.60;0.03
24/05/2019;C;2;;A;2;;A;verde;0.30;-0.08;0.08;0.21;-0.17;-0.17;0.21;0.12;-0.19;0.02;0.21;-0.26;-0.06;0.09
24/05/2019;GM;1;;P;0;;N;verde;0.25;-0.37;-0.32;0.01;-0.37;-0.37;0.01;-0.32;-0.50;-0.23;0.01;-0.23;0.03;0.16
24/05/2019;JPM;3;;A;2;;N;verde;0.41;-0.11;-0.02;0.03;-0.16;-0.12;0.03;0.09;-0.16;0.10;0.18;-0.14;0.12;0.20
24/05/2019;MSFT;1;;P;1;;P;verde;0.26;-0.06;0.12;0.16;-0.16;-0.16;0.16;-0.09;-0.33;-0.25;0.16;-0.46;-0.38;0.00
24/05/2019;MU;1;;A;1;;A;verde;0.21;-0.32;-0.19;0.15;-0.35;-0.24;0.15;-0.11;-0.35;-0.10;0.15;-0.19;0.06;0.18
24/05/2019;PYPL;1;;A;3;;A;verde;0.35;-0.12;0.03;0.11;-0.14;-0.14;0.11;-0.29;-0.51;-0.38;0.11;-0.54;-0.42;0.04
24/05/2019;V;0;;A;3;;P;verde;0.40;-0.10;0.01;0.14;-0.12;-0.12;0.14;-0.18;-0.35;-0.07;0.14;-0.39;-0.12;0.02
28/05/2019;FB;-1;;N;-2;;P;rojo;0.10;0.00;0.28;0.34;0.00;0.36;0.60;0.51;0.00;0.50;0.60;-0.06;0.19;0.28
28/05/2019;GILD;1;;A;1;;N;verde;-0.89;-0.25;0.05;0.28;-0.25;-0.19;0.28;-0.30;-0.76;-0.76;0.28;-0.84;-0.84;0.04
28/05/2019;TSLA;1;;A;0;;N;verde;0.06;-0.03;0.32;0.40;-0.32;-0.20;0.40;-0.01;-0.32;-0.24;0.40;-0.63;-0.56;0.00
28/05/2019;TWTR;-2;;P;-1;;P;rojo;0.06;0.00;0.21;0.26;0.00;0.08;0.34;0.05;-0.16;0.12;0.34;-0.39;-0.34;0.11
29/05/2019;MSFT;-1;;N;-2;;P;rojo;-0.24;-0.25;-0.18;0.00;-0.32;0.00;0.02;-0.12;-0.45;-0.14;0.02;-0.28;0.03;0.19
29/05/2019;NVDA;-1;;P;-1;;P;rojo;-0.28;-0.19;-0.04;0.00;-0.19;0.19;0.19;0.02;-0.31;-0.12;0.22;-0.27;-0.08;0.26
29/05/2019;QCOM;-1;;P;-1;;P;rojo;-0.01;-0.34;-0.23;0.31;-0.34;0.08;0.31;0.31;-0.34;0.24;0.46;-0.12;0.45;0.68
29/05/2019;TWTR;-1;;P;-3;;P;rojo;-0.20;-0.17;-0.01;0.08;-0.17;0.21;0.25;-0.16;-0.31;-0.12;0.25;-0.32;-0.13;0.24
30/05/2019;C;2;;P;3;;P;verde;0.65;-0.17;-0.13;0.27;-0.23;-0.23;0.27;-0.41;-0.91;-0.70;0.27;-0.77;-0.55;0.21
30/05/2019;GILD;1;;P;1;;N;verde;0.08;-0.10;0.05;0.07;-0.18;-0.08;0.09;-0.13;-0.40;-0.08;0.09;-0.45;-0.14;0.04
30/05/2019;GM;3;;P;1;;N;verde;0.10;0.00;0.17;0.19;-0.16;-0.16;0.22;-0.04;-0.41;-0.04;0.22;-0.57;-0.19;0.07
30/05/2019;PYPL;1;;P;1;;P;verde;0.19;-0.17;-0.07;0.00;-0.17;0.21;0.25;0.28;-0.17;0.27;0.32;0.00;0.32;0.37
30/05/2019;V;0;;P;2;;P;verde;0.06;-0.09;0.00;0.13;-0.10;0.07;0.13;-0.05;-0.27;-0.03;0.19;-0.26;-0.02;0.19
05/06/2019;AAPL;1;;P;2;;P;verde;0.92;-0.30;-0.30;0.14;-0.39;-0.37;0.14;-0.38;-0.61;-0.35;0.14;-0.33;-0.05;0.34
05/06/2019;GM;0;;P;2;;P;verde;0.25;-0.49;-0.40;0.06;-0.65;-0.33;0.06;0.03;-0.65;-0.16;0.16;-0.25;0.25;0.56
05/06/2019;MSFT;1;;P;3;;P;verde;0.64;-0.10;-0.02;0.13;-0.12;-0.08;0.22;-0.03;-0.27;0.29;0.29;-0.27;0.29;0.29
05/06/2019;PYPL;0;;P;2;;P;verde;0.47;-0.04;-0.04;0.24;-0.21;-0.08;0.24;0.13;-0.21;0.24;0.28;-0.17;0.28;0.32
05/06/2019;V;2;;P;3;;P;verde;0.45;-0.09;-0.05;0.21;-0.21;-0.12;0.21;0.17;-0.28;0.51;0.51;-0.22;0.56;0.56
06/06/2019;AAPL;1;;A;2;;P;verde;0.11;-0.10;-0.02;0.17;-0.17;-0.14;0.17;0.06;-0.18;0.43;0.48;-0.17;0.44;0.49
06/06/2019;C;3;;P;1;;P;verde;0.06;-0.13;0.25;0.27;-0.23;-0.23;0.27;0.08;-0.23;0.35;0.53;-0.49;0.08;0.26
06/06/2019;GM;2;;P;2;;P;verde;-0.82;-0.08;0.20;0.28;-0.16;-0.16;0.28;-0.29;-0.66;0.13;0.36;-0.85;-0.06;0.16
06/06/2019;JPM;2;;P;3;;P;verde;-0.07;-0.23;-0.01;0.02;-0.45;-0.44;0.02;0.00;-0.47;0.19;0.38;-0.47;0.19;0.38
06/06/2019;PYPL;0;;P;1;;P;verde;0.09;-0.05;0.00;0.28;-0.14;-0.09;0.28;0.04;-0.26;0.26;0.36;-0.21;0.31;0.40
06/06/2019;TWTR;0;;N;3;;P;verde;-0.02;-0.16;-0.14;0.04;-0.21;-0.09;0.04;0.16;-0.21;0.20;0.30;-0.05;0.36;0.46
07/06/2019;GILD;1;;A;1;;A;verde;0.22;-0.28;-0.23;0.09;-0.37;-0.08;0.09;0.76;-0.37;0.74;0.89;-0.15;0.96;1.12
07/06/2019;GM;2;;P;0;;N;verde;0.14;-0.11;-0.08;0.13;-0.16;0.06;0.17;0.10;-0.16;0.19;0.25;-0.09;0.27;0.32
07/06/2019;TSLA;-2;;P;-2;;P;rojo;-0.12;0.00;0.31;0.37;0.00;0.49;0.55;0.25;-0.12;-0.03;0.58;-0.44;-0.36;0.24
11/06/2019;JPM;-1;;P;-1;;P;rojo;0.23;-0.11;0.19;0.19;-0.11;0.22;0.32;-0.15;-0.20;-0.06;0.32;-0.38;-0.24;0.14
11/06/2019;MU;-1;;P;-2;;P;rojo;0.56;-0.26;-0.13;0.11;-0.29;-0.20;0.11;-0.56;-0.67;-0.62;0.11;-0.52;-0.48;0.06
11/06/2019;TSLA;-1;;P;-1;;N;rojo;0.59;-0.23;-0.15;0.15;-0.31;-0.20;0.15;-0.44;-0.51;-0.19;0.15;-0.36;-0.04;0.27
11/06/2019;TWTR;-1;;P;-2;;N;rojo;0.28;-0.36;-0.23;0.11;-0.41;-0.30;0.11;-0.67;-0.77;-0.56;0.11;-0.55;-0.34;0.09
12/06/2019;GILD;-2;;P;-1;;N;rojo;0.15;0.00;0.33;0.41;0.00;0.49;0.50;0.55;0.00;0.23;0.62;-0.20;-0.09;0.29
12/06/2019;GM;-2;;P;-1;;P;rojo;-0.06;-0.16;-0.12;0.06;-0.35;-0.34;0.06;-0.41;-0.60;-0.51;0.06;-0.48;-0.39;0.00
12/06/2019;JPM;-1;;P;-1;;N;rojo;0.07;-0.37;-0.24;0.01;-0.51;-0.50;0.01;-0.76;-0.86;-0.68;0.01;-0.62;-0.45;0.01
13/06/2019;GM;1;;A;0;;N;verde;-0.02;-0.24;0.14;0.17;-0.24;0.15;0.32;0.30;-0.24;0.41;0.43;-0.18;0.22;0.25
13/06/2019;PYPL;3;;P;0;;N;verde;0.15;-0.10;-0.06;0.09;-0.10;0.08;0.17;0.14;-0.10;0.26;0.30;-0.04;0.32;0.35
13/06/2019;TSLA;0;;P;-2;;P;rojo;0.10;-0.23;0.13;0.19;-0.23;0.30;0.43;0.14;-0.23;0.34;0.43;-0.07;0.21;0.30
13/06/2019;V;2;;P;2;;P;verde;0.16;-0.49;-0.42;0.00;-0.50;-0.49;0.00;-0.62;-0.97;-0.79;0.00;-0.53;-0.36;0.08
14/06/2019;AAPL;-3;;P;0;;N;rojo;-0.60;-0.23;-0.11;0.10;-0.23;0.03;0.10;0.21;-0.23;0.25;0.39;-0.10;0.35;0.49
14/06/2019;FB;1;;P;3;;P;verde;0.58;-0.03;0.07;0.27;-0.08;0.00;0.27;0.01;-0.08;0.19;0.27;-0.13;0.13;0.20
14/06/2019;PYPL;3;;P;1;;P;verde;0.07;-0.21;-0.21;0.00;-0.21;0.00;0.14;0.09;-0.21;0.08;0.27;0.00;0.27;0.46
17/06/2019;GILD;-2;;P;0;;N;rojo;0.06;-0.20;0.08;0.12;-0.20;0.42;0.42;0.41;-0.20;0.36;0.55;0.00;0.29;0.48
17/06/2019;MSFT;-2;;P;-1;;P;rojo;0.06;-0.03;0.24;0.26;-0.03;0.15;0.35;0.15;-0.03;0.07;0.35;-0.27;-0.17;0.10
18/06/2019;FB;-1;;A;0;;A;rojo;0.93;-0.64;-0.21;0.08;-0.64;-0.42;0.08;-1.02;-1.22;-1.02;0.08;-1.01;-0.80;0.08
18/06/2019;GILD;1;;P;3;;P;verde;0.33;-0.17;0.28;0.39;-0.17;0.16;0.39;0.64;-0.17;0.29;0.68;-0.23;0.02;0.41
18/06/2019;MSFT;-2;;P;0;;N;rojo;0.43;-0.19;0.16;0.26;-0.19;0.14;0.31;0.11;-0.19;0.33;0.34;-0.16;0.16;0.17
18/06/2019;MU;1;;A;1;;A;verde;0.36;-0.02;0.42;0.47;-0.02;0.85;0.89;0.89;-0.02;0.95;1.33;-0.02;0.49;0.87
19/06/2019;C;1;;P;1;;P;verde;0.05;0.00;0.22;0.28;-0.07;-0.03;0.28;0.05;-0.29;-0.29;0.28;-0.51;-0.51;0.00
19/06/2019;GILD;-2;;P;0;;N;rojo;-0.10;-0.03;0.02;0.20;-0.07;0.02;0.20;-0.18;-0.20;0.14;0.20;-0.25;0.09;0.13
19/06/2019;GM;3;;P;2;;P;verde;0.32;-0.19;-0.02;0.03;-0.19;0.35;0.46;0.18;-0.27;-0.23;0.46;-0.27;-0.23;0.46
19/06/2019;JPM;-1;;A;-1;;N;rojo;0.02;-0.01;0.26;0.30;-0.01;0.22;0.35;0.05;-0.47;-0.40;0.35;-0.73;-0.65;0.09
19/06/2019;MSFT;3;;P;2;;P;verde;-0.07;-0.25;-0.19;0.10;-0.29;-0.22;0.10;-0.29;-0.38;0.20;0.29;-0.19;0.40;0.49
19/06/2019;PYPL;-3;;P;-3;;P;rojo;0.04;-0.12;0.03;0.14;-0.12;0.04;0.14;-0.21;-0.26;0.37;0.43;-0.30;0.34;0.39
19/06/2019;TSLA;-2;;P;-2;;P;rojo;0.02;-0.29;-0.23;0.08;-0.32;0.05;0.24;0.04;-0.32;0.12;0.24;-0.08;0.37;0.48
19/06/2019;TWTR;-2;;P;-3;;P;rojo;-0.01;-0.46;-0.46;0.01;-0.52;-0.41;0.01;-0.40;-0.53;-0.21;0.01;-0.09;0.24;0.40
19/06/2019;V;1;;P;1;;A;verde;0.00;0.00;0.12;0.21;0.00;0.23;0.39;0.20;0.00;0.43;0.56;-0.01;0.31;0.44
20/06/2019;C;-2;;P;-3;;P;rojo;0.62;-0.50;-0.49;0.05;-0.66;-0.46;0.05;-0.53;-0.80;-0.30;0.05;-0.32;0.20;0.32
20/06/2019;FB;1;;P;1;;N;verde;0.66;-0.46;-0.40;0.01;-0.46;-0.41;0.01;-0.51;-0.60;-0.29;0.01;-0.21;0.10;0.21
20/06/2019;GILD;2;;P;2;;P;verde;0.30;-0.04;0.05;0.25;-0.07;-0.05;0.27;-0.25;-0.61;-0.13;0.27;-0.69;-0.22;0.19
20/06/2019;GM;-3;;P;-2;;P;rojo;0.45;-0.41;-0.35;0.09;-0.65;-0.49;0.09;-0.56;-0.75;-0.25;0.09;-0.41;0.08;0.08
20/06/2019;MSFT;3;;P;1;;P;verde;0.59;-0.15;0.00;0.06;-0.26;-0.26;0.06;-0.49;-0.55;-0.20;0.06;-0.55;-0.20;0.03
20/06/2019;NVDA;2;;P;1;;P;verde;0.48;-0.23;-0.23;0.05;-0.25;-0.17;0.05;-0.34;-0.41;-0.34;0.05;-0.22;-0.15;0.21
20/06/2019;PYPL;2;;P;0;;N;verde;0.60;-0.02;0.21;0.29;-0.02;0.11;0.32;-0.11;-0.36;-0.05;0.32;-0.57;-0.26;0.11
20/06/2019;TWTR;2;;P;1;;N;verde;0.03;-0.32;-0.21;0.20;-0.32;-0.21;0.20;-0.52;-0.67;-0.60;0.20;-0.47;-0.40;0.39
25/06/2019;AAPL;-3;;P;-3;;P;rojo;0.00;-0.03;0.05;0.13;-0.16;-0.06;0.13;-0.25;-0.59;-0.55;0.13;-0.62;-0.59;0.04
25/06/2019;C;-2;;P;-2;;P;rojo;0.02;-0.43;-0.32;0.00;-0.51;-0.40;0.00;-0.24;-0.57;-0.54;0.00;-0.26;-0.24;0.17
25/06/2019;GILD;0;;N;-2;;P;rojo;-0.08;-0.04;0.17;0.38;-0.04;0.68;0.70;-0.17;-0.31;-0.12;0.70;-0.50;-0.31;0.50
25/06/2019;JPM;-3;;P;-2;;P;rojo;0.00;-0.44;-0.26;0.03;-0.44;-0.20;0.03;0.08;-0.44;-0.40;0.14;-0.17;-0.16;0.39
25/06/2019;TSLA;-2;;A;-1;;A;rojo;0.09;-0.20;-0.12;0.03;-0.28;-0.24;0.03;-0.39;-0.46;-0.44;0.03;-0.36;-0.35;0.04
26/06/2019;AAPL;-3;;P;0;;P;rojo;0.43;-0.09;0.41;0.42;-0.09;0.44;0.58;0.47;-0.09;0.36;0.58;-0.14;-0.04;0.18
26/06/2019;FB;1;;A;1;;A;verde;0.13;-0.15;-0.01;0.15;-0.17;0.14;0.15;-0.20;-0.41;-0.36;0.22;-0.40;-0.35;0.23
26/06/2019;GILD;-3;;P;0;;P;rojo;0.00;-0.29;-0.29;0.00;-0.73;-0.73;0.00;-0.44;-1.05;-1.00;0.00;-0.75;-0.71;0.00
26/06/2019;GM;3;;P;0;;P;verde;0.12;-0.08;0.37;0.38;-0.08;0.60;0.68;0.58;-0.08;0.34;0.70;-0.14;-0.03;0.33
26/06/2019;MSFT;1;;A;1;;A;verde;0.29;0.00;0.32;0.45;0.00;0.17;0.45;0.12;-0.24;-0.14;0.45;-0.56;-0.46;0.07
27/06/2019;MSFT;-2;;P;-2;;P;rojo;0.07;-0.21;-0.03;0.18;-0.21;0.04;0.18;-0.05;-0.21;0.00;0.18;-0.14;0.04;0.17
27/06/2019;MU;-1;;A;0;;N;rojo;-0.12;-0.21;0.16;0.27;-0.21;0.57;0.59;0.69;-0.21;0.73;0.89;-0.04;0.58;0.73
27/06/2019;NVDA;-1;;A;-1;;N;rojo;0.40;-0.16;0.05;0.08;-0.16;0.07;0.17;0.03;-0.16;0.08;0.17;-0.19;0.03;0.12
27/06/2019;PYPL;1;;A;1;;A;verde;0.16;-0.27;-0.08;0.08;-0.28;-0.26;0.08;-0.46;-0.52;-0.32;0.08;-0.45;-0.25;0.02
27/06/2019;TSLA;-3;;P;0;;N;rojo;0.01;-0.15;-0.13;0.08;-0.18;0.11;0.17;0.06;-0.18;0.30;0.31;-0.05;0.43;0.44
27/06/2019;V;-2;;P;-1;;P;rojo;0.31;-0.30;-0.22;0.05;-0.31;-0.28;0.05;-0.36;-0.50;-0.29;0.05;-0.29;-0.06;0.07
28/06/2019;AAPL;-1;;P;-3;;P;rojo;-0.19;-0.11;-0.07;0.14;-0.30;-0.15;0.14;0.03;-0.30;-0.14;0.14;-0.23;-0.07;0.20
28/06/2019;FB;2;;A;1;;P;verde;0.20;-0.07;-0.05;0.09;-0.12;-0.06;0.09;0.26;-0.12;0.44;0.48;-0.08;0.48;0.52
28/06/2019;GM;-1;;P;-2;;P;rojo;0.03;0.00;0.22;0.36;0.00;0.15;0.36;0.43;0.00;0.17;0.56;-0.13;-0.01;0.37
28/06/2019;JPM;-2;;P;0;;N;rojo;1.01;0.00;0.35;0.61;0.00;0.02;0.61;0.31;-0.06;0.33;0.61;-0.41;-0.02;0.14
28/06/2019;MSFT;-2;;P;-3;;P;rojo;0.13;-0.32;-0.26;0.00;-0.39;-0.28;0.00;-0.29;-0.45;-0.21;0.00;-0.22;0.03;0.12
28/06/2019;PYPL;2;;A;1;;A;verde;0.20;-0.23;-0.19;0.00;-0.30;0.02;0.06;-0.08;-0.30;0.08;0.12;-0.16;0.22;0.26
28/06/2019;V;1;;A;1;;A;verde;0.24;-0.26;-0.24;0.00;-0.40;-0.35;0.00;-0.09;-0.40;0.20;0.28;-0.17;0.43;0.50
01/07/2019;FB;1;;P;1;;P;verde;0.38;-0.28;-0.18;0.00;-0.28;-0.21;0.00;-0.49;-0.57;-0.38;0.00;-0.41;-0.22;0.16
01/07/2019;MSFT;2;;P;1;;P;verde;0.89;-0.22;-0.20;0.00;-0.31;-0.25;0.00;-0.39;-0.54;-0.32;0.00;-0.33;-0.11;0.09
01/07/2019;PYPL;3;;P;3;;P;verde;0.69;-0.36;-0.26;0.07;-0.54;-0.54;0.07;-0.44;-0.72;-0.50;0.07;-0.46;-0.24;0.02
01/07/2019;TSLA;-1;;P;-1;;P;rojo;0.63;-0.19;-0.01;0.08;-0.19;-0.10;0.22;-0.26;-0.36;-0.30;0.22;-0.28;-0.22;0.30
01/07/2019;TWTR;1;;P;1;;P;verde;0.42;-0.18;0.00;0.05;-0.18;0.07;0.29;0.36;-0.18;0.40;0.51;-0.08;0.39;0.49
01/07/2019;V;3;;P;2;;P;verde;0.78;-0.39;-0.36;0.03;-0.66;-0.66;0.03;-0.59;-0.73;-0.42;0.03;-0.34;-0.03;0.00
02/07/2019;FB;1;;A;0;;N;verde;0.00;-0.02;0.16;0.27;-0.02;0.25;0.28;0.15;-0.02;0.37;0.37;-0.16;0.20;0.20
02/07/2019;GM;2;;P;3;;P;verde;-0.13;-0.11;-0.01;0.10;-0.11;0.06;0.10;-0.33;-0.46;-0.29;0.12;-0.43;-0.25;0.15
02/07/2019;MSFT;2;;A;1;;N;verde;0.11;-0.21;-0.04;0.00;-0.21;-0.04;0.00;-0.01;-0.21;0.17;0.18;-0.10;0.21;0.21
02/07/2019;PYPL;1;;A;3;;P;verde;0.05;-0.18;0.14;0.18;-0.18;0.09;0.18;0.18;-0.18;0.34;0.34;-0.17;0.21;0.21
02/07/2019;TSLA;-2;;P;-3;;P;rojo;0.18;-0.25;-0.25;0.00;-0.48;-0.37;0.00;-0.48;-0.59;-0.39;0.00;-0.34;-0.14;0.00
02/07/2019;TWTR;1;;P;1;;P;verde;0.05;-0.12;0.19;0.27;-0.12;0.04;0.27;-0.08;-0.19;0.03;0.27;-0.39;-0.18;0.00
02/07/2019;V;3;;P;3;;P;verde;0.05;-0.09;-0.05;0.05;-0.22;0.02;0.05;0.02;-0.22;0.33;0.33;-0.16;0.39;0.39
03/07/2019;FB;1;;P;3;;P;verde;-0.14;0.00;0.25;0.26;0.00;0.45;0.50;0.47;0.00;0.53;0.57;-0.01;0.28;0.32
03/07/2019;GILD;2;;P;3;;P;verde;0.10;-0.24;-0.17;0.00;-0.39;-0.24;0.00;-0.11;-0.39;-0.02;0.00;-0.23;0.13;0.13
03/07/2019;MSFT;3;;P;3;;P;verde;0.07;-0.16;-0.08;0.06;-0.16;0.10;0.11;0.18;-0.16;0.21;0.29;0.00;0.29;0.38
03/07/2019;PYPL;3;;P;2;;P;verde;0.23;-0.14;-0.07;0.00;-0.26;-0.15;0.00;0.14;-0.26;0.27;0.28;-0.23;0.31;0.32
05/07/2019;FB;1;;P;2;;P;verde;-0.20;-0.22;-0.02;0.07;-0.33;-0.29;0.07;-0.01;-0.33;0.08;0.18;-0.30;0.11;0.21
05/07/2019;GILD;3;;P;1;;P;verde;-0.11;-0.13;-0.11;0.12;-0.13;0.08;0.15;-0.07;-0.25;-0.15;0.29;-0.17;-0.07;0.37
05/07/2019;GM;1;;A;2;;P;verde;-0.19;-0.22;0.14;0.21;-0.22;0.06;0.43;0.47;-0.22;0.51;0.53;-0.10;0.37;0.40
05/07/2019;MU;2;;P;2;;P;verde;-0.31;-0.14;0.09;0.19;-0.14;-0.08;0.29;0.12;-0.14;0.22;0.29;-0.21;0.12;0.19
05/07/2019;NVDA;2;;P;0;;N;verde;-0.28;-0.22;-0.16;0.01;-0.28;-0.23;0.01;-0.06;-0.32;-0.01;0.02;-0.18;0.14;0.17
05/07/2019;PYPL;3;;P;0;;P;verde;-0.37;-0.22;-0.14;0.03;-0.61;-0.41;0.03;-0.07;-0.61;0.20;0.28;-0.51;0.30;0.39
05/07/2019;V;1;;P;2;;P;verde;-0.46;-0.07;-0.02;0.12;-0.18;0.00;0.12;0.28;-0.18;0.42;0.50;-0.17;0.45;0.52
